unique ID,Primary archt/firm,Primary archt/firm[1][Name],Primary archt/firm[1][Role],Primary archt/firm[1][Type],Primary archt/firm[2][Name],Primary archt/firm[2][Role],Primary archt/firm[2][Type],Primary archt/firm_flag
10048,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10049,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10050,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10051,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10052,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10053,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10054,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10055,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10056,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10057,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10058,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10059,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10060,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10061,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10062,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10063,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10064,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10065,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10066,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
10067,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13671,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13672,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13673,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13674,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13675,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13676,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13677,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13678,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13679,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13680,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13681,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13682,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13683,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13684,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13685,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13686,Atlee B. Ayres and Robert M. Ayres | architects,Atlee B. Ayres and Robert M. Ayres,architects,corporate,,,,0
13687,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13688,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13689,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13690,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13691,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13692,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13693,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13694,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13695,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13696,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13697,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13698,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13699,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13700,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13701,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13702,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13703,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13704,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13705,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13706,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
13707,Fehr and Granger,Fehr and Granger,contributor,corporate,,,,0
